Date,Kasus Baru,Meninggal,Sembuh
03/17/2020,1,1,0
03/18/2020,0,0,0
03/19/2020,0,0,0
03/20/2020,0,0,0
03/21/2020,0,0,0
03/22/2020,0,0,0
03/23/2020,0,0,0
03/24/2020,0,0,0
03/25/2020,0,0,0
03/26/2020,0,0,0
03/27/2020,0,1,0
03/28/2020,0,0,0
03/29/2020,0,0,0
03/30/2020,6,0,0
03/31/2020,6,2,0
04/01/2020,2,0,0
04/02/2020,0,0,0
04/03/2020,0,0,0
04/04/2020,3,1,0
04/05/2020,0,0,0
04/06/2020,1,0,0
04/07/2020,0,0,0
04/08/2020,29,0,0
04/09/2020,0,0,0
04/10/2020,7,0,8
04/11/2020,0,3,0
04/12/2020,10,0,0
04/13/2020,2,1,1
04/14/2020,5,0,1
04/15/2020,6,0,0
04/16/2020,1,0,3
04/17/2020,0,0,0
04/18/2020,0,0,0
04/19/2020,2,0,0
04/20/2020,2,1,1
04/21/2020,1,0,0
04/22/2020,9,0,7
04/23/2020,2,1,0
04/24/2020,1,0,0
04/25/2020,9,1,0
04/26/2020,6,0,7
04/27/2020,0,0,7
04/28/2020,0,1,0
04/29/2020,3,0,5
04/30/2020,3,1,1
05/01/2020,0,0,0
05/02/2020,0,0,0
05/03/2020,6,0,0
05/04/2020,6,0,0
05/05/2020,1,0,2
05/06/2020,11,5,0
05/07/2020,1,0,5
05/08/2020,15,0,0
05/09/2020,22,5,0
05/10/2020,0,0,0
05/11/2020,17,3,0
05/12/2020,2,0,5
05/13/2020,2,0,0
05/14/2020,2,0,0
05/15/2020,0,0,0
05/16/2020,0,0,0
05/17/2020,16,2,5
05/18/2020,7,1,0
05/19/2020,10,1,0
05/20/2020,15,2,16
05/21/2020,23,1,0
05/22/2020,12,1,28
05/23/2020,9,0,0
05/24/2020,17,1,7
05/25/2020,4,0,5
05/26/2020,0,0,0
05/27/2020,17,1,2
05/28/2020,30,1,2
05/29/2020,38,0,0
05/30/2020,6,4,5
05/31/2020,3,0,23
06/01/2020,8,0,3
06/02/2020,1,0,2
